,loss,vxm_dense_transformer_loss,vxm_dense_flow_resize_loss
334,0.0005199078586883843,0.00039733893936499953,0.012256909161806107
335,0.0005863192491233349,0.00046624598326161504,0.012007311917841434
336,0.0006395939271897078,0.0005009098094888031,0.013868412934243679
337,0.0006318768719211221,0.0004961774684488773,0.013569945469498634
338,0.0005469981115311384,0.00042865026625804603,0.011834773235023022
339,0.0005107717006467283,0.00040266767609864473,0.01081040408462286
340,0.0005014289636164904,0.00038718010182492435,0.011424881406128407
341,0.0005567788612097502,0.00044025477836839855,0.011652402579784393
342,0.0005896009970456362,0.00046045382623560727,0.012914728373289108
343,0.000484983145724982,0.00038572330959141254,0.009925983846187592
344,0.000517913606017828,0.00039972926606424153,0.011818443424999714
345,0.0005992010119371116,0.0004629245668184012,0.013627647422254086
346,0.0005383232492022216,0.0004234487423673272,0.011487461626529694
347,0.0006140119512565434,0.0004828193923458457,0.013119268231093884
348,0.0006246229750104249,0.0004976791678927839,0.012694376520812511
349,0.0006337998202070594,0.000494332576636225,0.01394674088805914
350,0.0005807140260003507,0.0004530654987320304,0.012764857150614262
351,0.0006083190673962235,0.00048128911294043064,0.0127030024304986
352,0.0005132906371727586,0.00040121545316651464,0.0112075200304389
353,0.0005848158616572618,0.00045706427772529423,0.012775156646966934
354,0.0006604539812542498,0.0005150972865521908,0.014535646885633469
355,0.0005383409443311393,0.0004229302576277405,0.011541102081537247
356,0.0005453556659631431,0.0004158321535214782,0.012952350080013275
357,0.0005709810648113489,0.0004491276922635734,0.012185348197817802
358,0.0005741883651353419,0.00044465198880061507,0.012953638099133968
359,0.0004663972940761596,0.00036469983751885593,0.010169745422899723
360,0.0005685869255103171,0.00044007503311149776,0.012851196341216564
361,0.0006747628794983029,0.000520507397595793,0.01542553398758173
362,0.0005347732803784311,0.0004095172043889761,0.012525621801614761
363,0.0005672476254403591,0.0004456914612092078,0.012155621312558651
364,0.0005877863732166588,0.00045793154276907444,0.01298548374325037
365,0.0006017495761625469,0.0004672585055232048,0.013449102640151978
366,0.0005242903716862202,0.0004110654117539525,0.011322511360049248
367,0.0006547964876517653,0.0005103040602989495,0.014449233189225197
368,0.0006388566689565778,0.0004965493571944535,0.014230742119252682
369,0.0005911008920520544,0.00046528407256118953,0.012581683695316315
370,0.0007273429655469954,0.0005701786722056568,0.015716414898633957
371,0.0005628140061162412,0.0004381843318697065,0.012462962418794632
372,0.0005601337761618197,0.0004372395924292505,0.012289402075111866
373,0.0005627726786769927,0.00043672305764630437,0.01260497234761715
374,0.0006165020167827606,0.00048193015391007066,0.013457211665809155
375,0.0005276428419165313,0.00041526806307956576,0.011237477883696556
376,0.0006140877376310527,0.00047784196794964373,0.01362454891204834
377,0.0005077207460999489,0.00039891607593744993,0.010880478657782078
378,0.0005158795393072069,0.0004026521637570113,0.011322744190692902
379,0.0005028134328313172,0.0003998346219304949,0.010297885164618492
380,0.0005693498533219099,0.00043942604679614305,0.012992363423109055
381,0.0005183257744647563,0.0004041446663904935,0.011418095789849758
382,0.0004974598996341228,0.0003866609185934067,0.011079927906394005
383,0.0004919303464703262,0.00039017657400108874,0.010175363160669804
384,0.0005953595973551273,0.00046694872435182333,0.012841079384088516
385,0.0005217572906985879,0.00040882668690755963,0.011293064802885056
386,0.0005331540596671402,0.00041888709529303014,0.011426717042922974
387,0.0005877961521036923,0.0004589712480083108,0.01288248784840107
388,0.0005290828412398696,0.0004083214735146612,0.012076151557266712
389,0.00047962216194719076,0.0003731786855496466,0.010644346475601196
390,0.0005739975022152066,0.0004422303172759712,0.013176710344851017
391,0.0005571089568547904,0.00043575261952355504,0.01213563047349453
392,0.0005135360988788307,0.0003967967350035906,0.011673951521515846
393,0.0006051096133887768,0.00046646379632875323,0.013864580541849136
394,0.0005516835954040289,0.00042608455987647176,0.012559923343360424
395,0.0004937441553920507,0.0003850441426038742,0.010869983583688736
396,0.0005963061121292412,0.0004651934141293168,0.013111284002661705
397,0.0005938460817560554,0.00045451673213392496,0.013932929374277592
398,0.0005607394268736243,0.00043317899690009654,0.012756061740219593
399,0.0004927412956021726,0.00038869050331413746,0.010405071079730988
400,0.0005542371072806418,0.0004307580238673836,0.012347890995442867
401,0.0005214063567109406,0.0004094035248272121,0.01120027806609869
402,0.0005275082075968385,0.0004121883830521256,0.01153198815882206
403,0.000575164332985878,0.0004463329678401351,0.012883149087429047
404,0.0005700768670067191,0.00044186043669469655,0.012821631506085396
405,0.0005058532115072012,0.0003990860714111477,0.010676728561520576
406,0.0005051287589594722,0.0003970951947849244,0.01080336607992649
407,0.00043958635069429874,0.0003398106200620532,0.009977578185498714
408,0.0007053671288304031,0.0005486957961693406,0.01566712185740471
409,0.00048453148338012397,0.00037655734922736883,0.010797425173223019
410,0.0005490747280418873,0.00042587146162986755,0.012320331297814846
411,0.0005514345830306411,0.00042669763206504285,0.012473706156015396
412,0.0006735803326591849,0.00052762555424124,0.014595464803278446
413,0.0006027928902767599,0.0004633081261999905,0.013948469422757626
414,0.00063036271603778,0.0004786454082932323,0.015171719714999199
415,0.000523366208653897,0.0004104017571080476,0.011296441778540611
416,0.0006067216163501143,0.0004715658724308014,0.013515564613044262
417,0.0005235748249106109,0.0004106838023290038,0.011289110407233238
418,0.0004962313105352223,0.00038255297113209963,0.011367843486368656
419,0.0004918911145068705,0.00038174030487425625,0.011015081778168678
420,0.0005765570094808936,0.00044631128548644483,0.013024565763771534
421,0.0005554175586439669,0.000438081769971177,0.011733558028936386
422,0.0006056083366274834,0.0004712123773060739,0.013439609669148922
423,0.0005244704079814255,0.0004110201552975923,0.011345037259161472
424,0.0006269850418902934,0.00048572791274636984,0.014125728979706764
425,0.0005238509038463235,0.0004040617204736918,0.01197890006005764
426,0.00048533451627008617,0.00037306037847884,0.011227408424019814
427,0.0005486236768774688,0.00042960181599482894,0.011902195401489735
428,0.0005923791322857141,0.0004623512795660645,0.013002786785364151
429,0.0005615411791950464,0.0004413066490087658,0.012023437768220901
430,0.0005154894897714257,0.0004042845102958381,0.011120498180389404
431,0.0005617579445242882,0.00044558715308085084,0.011617094278335571
432,0.0005185254849493504,0.0003972738340962678,0.012125163339078426
433,0.0005820363876409829,0.0004495578759815544,0.013247865252196789
434,0.0005556757678277791,0.0004316365229897201,0.012403929606080055
435,0.00049455591943115,0.00037771466304548085,0.011684127151966095
436,0.0006761362892575562,0.0005264352657832205,0.01497010700404644
437,0.0005240481696091592,0.0003995709994342178,0.012447715736925602
438,0.000570767791941762,0.0004468892002478242,0.012387851253151894
439,0.00048745013191364706,0.00037158787017688155,0.011586252599954605
440,0.0005749020492658019,0.00044886823161505163,0.012603390961885452
441,0.0005236791912466288,0.00040090770926326513,0.012277161702513695
442,0.0005593967507593334,0.0004337088030297309,0.01256880909204483
443,0.0006383704603649676,0.0004987162537872791,0.013965441845357418
444,0.0005672902334481478,0.00044305052142590284,0.012423979118466377
445,0.0005196682177484035,0.00040582765359431505,0.011384077370166779
446,0.0005766311660408974,0.00045556909753941,0.012106209993362427
447,0.0005931996274739504,0.00045982992742210627,0.013336974196135998
448,0.000496477005071938,0.00039482477586716413,0.01016522292047739
449,0.00046552318963222206,0.0003580934426281601,0.010742973536252975
450,0.0005175708793103695,0.00039976369589567184,0.011780709959566593
451,0.0005817518103867769,0.00045137276174500585,0.013037902303040028
452,0.0005758493207395077,0.00044595872168429196,0.01298906933516264
453,0.0005795389879494905,0.00045474350918084383,0.012479552067816257
454,0.0005771545111201704,0.0004446506209205836,0.013250397518277168
455,0.0006334311328828335,0.0004881015920545906,0.014532972127199173
456,0.0004951560404151678,0.00038992331246845424,0.010523258708417416
457,0.0005431558820419014,0.00041577924275770783,0.01273766253143549
458,0.000579528568778187,0.00045697655878029764,0.012255190871655941
459,0.0006272740429267287,0.0004909448907710612,0.013632911257445812
460,0.0005291115958243608,0.0004042094515170902,0.012490197084844112
461,0.0006346757872961462,0.000493336992803961,0.014133869670331478
462,0.000613585754763335,0.00048009492456912994,0.013349099084734917
463,0.0004943286767229438,0.0003818226105067879,0.011250612325966358
464,0.0005711538251489401,0.00043650713632814586,0.013464655727148056
465,0.0005656629800796509,0.0004401254409458488,0.012553762644529343
466,0.000598193088080734,0.0004633039643522352,0.013488906435668468
467,0.000595109595451504,0.0004515990149229765,0.014351051300764084
468,0.0005807024426758289,0.0004513090243563056,0.01293933391571045
469,0.0006058794097043574,0.0004717776319012046,0.013410169631242752
470,0.0005523298750631511,0.0004328704671934247,0.011945944279432297
471,0.0005271414411254227,0.00039939902490004897,0.012774256058037281
472,0.000524321396369487,0.00040072298725135624,0.012359831482172012
473,0.0005119590205140412,0.00039874837966635823,0.01132106315344572
474,0.0005496974918060005,0.0004232238861732185,0.012647349387407303
475,0.0005224644555710256,0.00040507226367481053,0.011739219538867474
476,0.000585476984269917,0.0004531919548753649,0.01322851050645113
477,0.0005633637774735689,0.00043445811024867,0.01289057731628418
478,0.00057342549553141,0.00043970541446469724,0.013372004963457584
479,0.000654881470836699,0.0005152362864464521,0.0139645179733634
480,0.0005453682970255613,0.0004246868484187871,0.01206813845783472
481,0.000593168952036649,0.00045795869664289057,0.013521010987460613
482,0.0005726352101191878,0.00044262464507482946,0.013001048937439919
483,0.000530869176145643,0.0004093753232154995,0.012149384245276451
484,0.000522481685038656,0.00041495179175399244,0.010752996429800987
485,0.00054133654339239,0.0004127644351683557,0.012857208028435707
486,0.0004981397651135921,0.0003844441962428391,0.011369563639163971
487,0.0005542038124985993,0.00043213009485043585,0.01220736000686884
488,0.0005704299546778202,0.00044421342317946255,0.012621673755347729
489,0.0005668738158419728,0.00044238357804715633,0.012449022382497787
490,0.0006174054578877985,0.000485533062601462,0.013187251053750515
491,0.0005992753431200981,0.0004655930679291487,0.013368243351578712
492,0.0005478722741827369,0.00042403966654092073,0.012383257038891315
493,0.0005465774447657168,0.00042164381011389196,0.012493346817791462
494,0.0005239046295173466,0.0004143447440583259,0.010955988429486752
495,0.0005525888409465551,0.0004318364372011274,0.012075250037014484
496,0.0005669930833391845,0.00043594822636805475,0.013104471378028393
497,0.0006056912243366241,0.0004737136187031865,0.013197747059166431
498,0.0006957318400964141,0.000547866162378341,0.01478656567633152
499,0.0005316785536706448,0.0004140439268667251,0.011763447895646095
500,0.0005791957955807447,0.000443727127276361,0.013546895235776901
501,0.000486643984913826,0.00037326515302993357,0.011337893083691597
502,0.0005334573797881603,0.00040853337850421667,0.012492381036281586
503,0.00044314711703918874,0.000339475111104548,0.010367205366492271
504,0.0005738280597142875,0.00044867824180983007,0.012514983303844929
505,0.0004888351541012526,0.0003807171306107193,0.010811801068484783
506,0.00048205300117842853,0.0003766633162740618,0.010538959875702858
507,0.0006038615829311311,0.0004590652242768556,0.014479653909802437
508,0.0006118862074799836,0.00047482404625043273,0.013706211932003498
509,0.0005698115564882755,0.000444920762674883,0.012489075772464275
510,0.0006226767436601222,0.00047918877680785954,0.014348804950714111
511,0.0005426689167506993,0.0004151506582275033,0.012751835398375988
512,0.0006300524109974504,0.0004919212078675628,0.013813133351504803
513,0.0006431250367313623,0.0005005577695555985,0.014256715774536133
514,0.0004954591859132051,0.00037647978751920164,0.011897939257323742
515,0.0005149113712832332,0.00039870713953860104,0.011620411649346352
516,0.0005690776742994785,0.0004423409700393677,0.012673662975430489
517,0.0005791856092400849,0.0004567736468743533,0.012241194024682045
518,0.000599099847022444,0.0004580375680234283,0.014106244780123234
519,0.0005869096494279802,0.00046252060565166175,0.012438892386853695
520,0.000519552209880203,0.0003938571608159691,0.012569509446620941
521,0.0006249332800507545,0.0004887492978014052,0.013618383556604385
522,0.0005826848209835589,0.00044537766370922327,0.013730709441006184
523,0.0006452304660342634,0.0005021055694669485,0.014312511309981346
524,0.0005452847690321505,0.000423310324549675,0.012197446078062057
525,0.0005006237770430744,0.00039467791793867946,0.01059457566589117
526,0.0005778808263130486,0.0004451929416973144,0.013268793933093548
527,0.0005244006169959903,0.0004002462956123054,0.012415443547070026
528,0.00054498843383044,0.0004221767303533852,0.012281187810003757
529,0.0004741605371236801,0.0003678072534967214,0.01063531544059515
530,0.0005816156626679003,0.00044863528455607593,0.01329802256077528
531,0.0006313653429970145,0.0004954874748364091,0.013587767258286476
532,0.0004948742571286857,0.00038769267848692834,0.010718172416090965
533,0.000552126788534224,0.0004255239327903837,0.012660281732678413
534,0.0006117364973761141,0.0004775755514856428,0.013416103087365627
535,0.0005441391258500516,0.00041279743891209364,0.013134172186255455
536,0.0006058673025108874,0.00047417619498446584,0.013169106096029282
537,0.0004900256171822548,0.0003775485965888947,0.011247707530856133
538,0.0005666116485372186,0.00044006912503391504,0.012654248625040054
539,0.0005313001456670463,0.00041709403740242124,0.011420640163123608
540,0.000585820758715272,0.00045073271030560136,0.013508797623217106
541,0.0005546509055420756,0.00042588665382936597,0.012876426801085472
542,0.0005806710105389357,0.0004435543669387698,0.013711647130548954
543,0.000513880921062082,0.00040181123767979443,0.01120697520673275
544,0.0005564079619944096,0.0004347334033809602,0.012167450971901417
545,0.0005850213929079473,0.00045716093154624104,0.012786036357283592
546,0.0005700321053154767,0.0004426254308782518,0.012740657664835453
547,0.0005283369682729244,0.000411867251386866,0.01164697390049696
548,0.00045742373913526535,0.00035017120535485446,0.010725255124270916
549,0.0005363721284084022,0.00041746694478206336,0.011890522204339504
550,0.0005159040447324514,0.00040938807069323957,0.010651595890522003
551,0.000576008518692106,0.0004448861873243004,0.013112224638462067
552,0.0006085379864089191,0.0004687776090577245,0.013976032845675945
553,0.0005666924407705665,0.0004350945237092674,0.013159800320863724
554,0.0005384053802117705,0.00041710230289027095,0.012130319140851498
555,0.0005331120919436216,0.0004130396991968155,0.012007243931293488
556,0.0005254783318378031,0.00040652320603840053,0.011895528063178062
557,0.0005017866496928036,0.00038892653537914157,0.011286014690995216
558,0.0006309013115242124,0.00047941613593138754,0.015148507431149483
559,0.0005869040032848716,0.00045715339365415275,0.012975059449672699
560,0.0005269751418381929,0.0004124693514313549,0.011450591497123241
561,0.0006691714515909553,0.0005208153161220253,0.014835603535175323
562,0.0005139517015777528,0.0003998625907115638,0.0114089110866189
563,0.0006296504870988429,0.0004853229329455644,0.01443275436758995
564,0.0004740049771498889,0.00036578101571649313,0.010822409763932228
565,0.0005121597787365317,0.00039961852598935366,0.011254118755459785
566,0.00047959733637981117,0.00037456024438142776,0.010503713972866535
567,0.000747734506148845,0.0005880424287170172,0.01596921682357788
568,0.000497641391120851,0.0003860878059640527,0.011155352927744389
569,0.0005898280651308596,0.0004592436889652163,0.013058442622423172
570,0.0007026148377917707,0.0005454393103718758,0.015717554837465286
571,0.000554148864466697,0.0004289336793590337,0.012521516531705856
572,0.0006084852502681315,0.0004698772099800408,0.013860801234841347
573,0.000678482698276639,0.0005095747765153646,0.016890820115804672
574,0.0004952109884470701,0.0003763582499232143,0.011885268613696098
575,0.0004318553546909243,0.0003333388303872198,0.00985165685415268
576,0.0005477253580465913,0.00042104735621251166,0.012667790986597538
577,0.0005780798965133727,0.00045222853077575564,0.01258513331413269
578,0.0005602320889011025,0.0004392397531773895,0.012099239975214005
579,0.0005349476123228669,0.00041880671051330864,0.011614089831709862
580,0.0004892803844995797,0.00037594634341076016,0.011333401314914227
581,0.0006569618126377463,0.0005163219757378101,0.01406397856771946
582,0.0005412762984633446,0.0004154422495048493,0.012583390809595585
583,0.0005434541963040829,0.0004257176478859037,0.01177365705370903
584,0.0005461318651214242,0.0004190480103716254,0.012708392925560474
585,0.0006151032284833491,0.0004761888412758708,0.013891464099287987
586,0.0005835564224980772,0.0004503965610638261,0.01331598125398159
587,0.0005081764538772404,0.00039166517672128975,0.011651133187115192
588,0.0005286090890876949,0.0004159193194936961,0.011268970556557178
589,0.0006035284022800624,0.0004774397239089012,0.012608851306140423
590,0.000592161319218576,0.00045818573562428355,0.013397562317550182
591,0.0006384334992617369,0.0004890428972430527,0.01493905857205391
592,0.000562043976970017,0.00043993309373036027,0.012211092747747898
593,0.000523013761267066,0.00040455724229104817,0.011845653876662254
594,0.0006126812659204006,0.00048512074863538146,0.012756042182445526
595,0.0005726490635424852,0.0004430923145264387,0.012955679558217525
596,0.0005146581097505987,0.0003904301265720278,0.01242281123995781
597,0.0006260136724449694,0.00048208379303105175,0.014392990618944168
598,0.000593928387388587,0.0004604081914294511,0.013352015055716038
599,0.0005629390361718833,0.0004306784539949149,0.013226046226918697
600,0.00048090246855281293,0.0003706541028805077,0.011024857871234417
601,0.0005394929903559387,0.0004227020253892988,0.011679097078740597
602,0.0005104776937514544,0.00039608762017451227,0.011439021676778793
603,0.0004762649768963456,0.00037338343099690974,0.010288156569004059
604,0.0005348111153580248,0.0004184489662293345,0.01163620688021183
605,0.0005579032003879547,0.00043519583414308727,0.012270740233361721
606,0.0005687309894710779,0.00044079500366933644,0.012793582864105701
607,0.0005965735181234777,0.0004664276202674955,0.013014592230319977
608,0.0005624872865155339,0.0004335716657806188,0.012891542166471481
609,0.0005623939796350896,0.00043869417277164757,0.01236998476088047
610,0.0005883427802473307,0.00045076594687998295,0.013757670298218727
611,0.0005351235158741474,0.0004089214198756963,0.01262019481509924
612,0.0006283206748776138,0.0004927481641061604,0.013557239435613155
613,0.0005072914646007121,0.00039356446359306574,0.011372718028724194
614,0.0005572987720370293,0.0004271775542292744,0.013012119568884373
615,0.0005892866756767035,0.0004624168504960835,0.012686977162957191
616,0.00045310452696867287,0.00034441103343851864,0.010869333520531654
617,0.0005247108638286591,0.00040268595330417156,0.01220247708261013
618,0.0005983456503599882,0.00046099850442260504,0.013734722509980202
619,0.0006251228624023497,0.0004934539902023971,0.013166883029043674
620,0.000549989752471447,0.00043013974209316075,0.011985001154243946
621,0.000456885521998629,0.0003573690773919225,0.009951656684279442
622,0.000524717615917325,0.0004095551266800612,0.011516261845827103
623,0.0004722997546195984,0.0003662270028144121,0.01060726959258318
624,0.0005610554944723845,0.00042921467684209347,0.013184095732867718
625,0.0004741865850519389,0.0003649068239610642,0.010927964001893997
626,0.0005808185669593513,0.0004545362899079919,0.012628215365111828
627,0.0006493754917755723,0.0005006169085390866,0.014875867404043674
628,0.0005495580262504518,0.0004255095263943076,0.012404834851622581
629,0.0005002720863558352,0.00038339715683832765,0.011687496677041054
630,0.0005050312611274421,0.0003847447514999658,0.012028640136122704
631,0.0006161381024867296,0.0004792156396433711,0.013692246749997139
632,0.0004995157360099256,0.0003825472667813301,0.011696837842464447
633,0.0006192572182044387,0.0004815506108570844,0.013770652003586292
634,0.0005294419243000448,0.0004106970445718616,0.011874483898282051
635,0.0004336785932537168,0.0003357019159011543,0.009797658771276474
636,0.0005009000306017697,0.0003822999424301088,0.011860024183988571
637,0.00047204605652950704,0.0003602810320444405,0.011176508851349354
638,0.0005446459399536252,0.0004188902676105499,0.012575576081871986
639,0.0006120839389041066,0.0004705586179625243,0.01415250450372696
640,0.0005858694785274565,0.00045041684643365443,0.013545254245400429
641,0.0005494343349710107,0.0004253831575624645,0.012405123561620712
642,0.0006521512405015528,0.0005018904921598732,0.015026074834167957
643,0.0005073082284070551,0.0003915604902431369,0.011574777774512768
644,0.0006036275299265981,0.00046279130037873983,0.014083610847592354
645,0.0005674329004250467,0.0004325349582359195,0.0134898005053401
646,0.0004913038574159145,0.0003770388721022755,0.011426502838730812
647,0.0005367302801460028,0.00041658536065369844,0.012014491483569145
648,0.0004574991762638092,0.0003558635653462261,0.010163570754230022
649,0.0005227088695392013,0.00040557945612818,0.01171292643994093
650,0.0005158322164788842,0.00039993756217882037,0.011589447036385536
651,0.000624595966655761,0.0004887146060355008,0.013588142581284046
652,0.0004688189073931426,0.0003645097021944821,0.010430916212499142
653,0.0005405934061855078,0.00041802343912422657,0.012256993912160397
654,0.0005436348728835583,0.0004191566549707204,0.012447812594473362
655,0.0006036068079993129,0.0004676834214478731,0.013592337258160114
656,0.0005359019851312041,0.00041041846270672977,0.012548345141112804
657,0.0005620734882541001,0.00043090234976261854,0.0131171103566885
658,0.000541693763807416,0.0004233352083247155,0.011835857294499874
659,0.0005921622505411506,0.00045946610043756664,0.013269621878862381
660,0.0005292739369906485,0.0004059778293594718,0.012329609133303165
661,0.0005117317195981741,0.0003853807575069368,0.012635087594389915
662,0.0005532556679099798,0.0004294560931157321,0.012379955500364304
663,0.0005060260300524533,0.0003920042945537716,0.011402164585888386
664,0.0006221703952178359,0.0004817961889784783,0.014037429355084896
665,0.0004976102500222623,0.0003876433183904737,0.010996691882610321
666,0.0004960462683811784,0.0003871433436870575,0.010890296660363674
