,loss,vxm_dense_transformer_loss,vxm_dense_flow_resize_loss
667,0.0006394731462933123,0.000497483357321471,0.01419896725565195
668,0.0005685902433469892,0.00043562331120483577,0.013296692632138729
669,0.0006421225261874497,0.0005042393459007144,0.013788311742246151
670,0.0005137838888913393,0.0003899349248968065,0.012384891510009766
671,0.0004556192143354565,0.00034638409852050245,0.010923486202955246
672,0.0004815399006474763,0.0003604572266340256,0.012108247727155685
673,0.00047954489127732813,0.00036960907164029777,0.010993571020662785
674,0.0005158786079846323,0.0003983572532888502,0.011752134189009666
675,0.0005394945037551224,0.00041764244087971747,0.01218521036207676
676,0.0005890594329684973,0.000456545123597607,0.013251399621367455
677,0.0006152392597869039,0.00047064581303857267,0.014459357596933842
678,0.0005954811349511147,0.00045381541713140905,0.014166558161377907
679,0.0005258010933175683,0.00040607922710478306,0.011972198262810707
680,0.0005118001718074083,0.0003835424722637981,0.012825768440961838
681,0.0006576944724656641,0.0005071598570793867,0.015053468756377697
682,0.0005267814267426729,0.0004076477198395878,0.011913380585610867
683,0.0006577703170478344,0.0005067911115474999,0.01509791985154152
684,0.0006320087122730911,0.000479617970995605,0.015239082276821136
685,0.00045633706031367183,0.0003454245161265135,0.011091249994933605
686,0.0005903628771193326,0.00044943776447325945,0.014092533849179745
687,0.0005154218524694443,0.00039035757072269917,0.012506430968642235
688,0.0006027477793395519,0.00046388685586862266,0.013886090368032455
689,0.0005160450818948448,0.0004028789699077606,0.011316615156829357
690,0.0005399439251050353,0.00041882588993757963,0.012111798860132694
691,0.0005942106363363564,0.00044431176502257586,0.014989901334047318
692,0.0005813731113448739,0.0004428334650583565,0.013853942975401878
693,0.0005760599742643535,0.00044303148752078414,0.013302851468324661
694,0.0006207702099345624,0.000478641246445477,0.014212909154593945
695,0.0006160872289910913,0.0004716485273092985,0.014443863183259964
696,0.0005156345432624221,0.00039097946137189865,0.012465505860745907
697,0.0004846065421588719,0.0003694902698043734,0.011511612683534622
698,0.00047973275650292635,0.00036559635191224515,0.011413656175136566
699,0.0005890349275432527,0.000452088046586141,0.013694677501916885
700,0.0006409253110177815,0.000493154744617641,0.014777065254747868
701,0.0005962869618088007,0.0004602140106726438,0.01360730454325676
702,0.00047231322969309986,0.0003634897293522954,0.010882355272769928
703,0.0005401042872108519,0.0004142884281463921,0.01258157566189766
704,0.0005632364191114902,0.0004246605094522238,0.013857590034604073
705,0.0005443465779535472,0.0004121997335460037,0.013214674778282642
706,0.00048602453898638487,0.0003781925479415804,0.010783204808831215
707,0.0005915857618674636,0.0004594869678840041,0.013209878467023373
708,0.0005706477095372975,0.0004407116794027388,0.012993625365197659
709,0.0005312372231855989,0.00039970286889001727,0.013153433799743652
710,0.0005620266310870647,0.0004377911100164056,0.012423562817275524
711,0.0004984706174582243,0.00038142394623719156,0.011704669333994389
712,0.0006600163178518414,0.0005081723793409765,0.015184381045401096
713,0.0006053513498045504,0.00045839831000193954,0.014695307239890099
714,0.0005621318705379963,0.00043186655966565013,0.013026544824242592
715,0.000597336096689105,0.0004599533567670733,0.013738295063376427
716,0.0005462113185785711,0.0004213759384583682,0.012483528815209866
717,0.00047820995678193867,0.0003683622635435313,0.010984753258526325
718,0.0005708132521249354,0.00043683155672624707,0.01339817140251398
719,0.0006220748764462769,0.00047550894669257104,0.014656594023108482
720,0.0005314887966960669,0.0004041935899294913,0.012729529291391373
721,0.0006917822174727917,0.0005325010279193521,0.015928125008940697
722,0.0006567139644175768,0.0005045818397775292,0.01521323248744011
723,0.0006693152245134115,0.0005147514748387039,0.015456357970833778
724,0.0005638269358314574,0.00042739592026919127,0.013643103651702404
725,0.0006238020723685622,0.0004791966057382524,0.014460542239248753
726,0.0006265569245442748,0.00047928831190802157,0.014726865105330944
727,0.0005772692966274917,0.00044514358160085976,0.013212562538683414
728,0.0005784134846180677,0.0004332520184107125,0.014516160823404789
729,0.0005560179706662893,0.0004290430515538901,0.012697476893663406
730,0.00045337568735703826,0.00034353110822848976,0.010984459891915321
731,0.0005763715016655624,0.00043669462320394814,0.013967670500278473
732,0.0005871838075108826,0.0004571597382891923,0.013002414256334305
733,0.0005545135354623199,0.00042906912858597934,0.012544453144073486
734,0.0005183055181987584,0.0004023454384878278,0.011596007272601128
735,0.0006141924532130361,0.00046578465844504535,0.014840769581496716
736,0.0005720716435462236,0.0004398534365464002,0.013221826404333115
737,0.0005161347216926515,0.0003982947673648596,0.011784005910158157
738,0.0005824613035656512,0.00045346093247644603,0.01290005911141634
739,0.0005381399532780051,0.0004123760445509106,0.012576397508382797
740,0.00060240738093853,0.000465676945168525,0.013673024252057076
741,0.000512428698129952,0.0004012520657852292,0.011117653921246529
742,0.00062276964308694,0.00047637399984523654,0.01463955920189619
743,0.0005697519518435001,0.0004379698366392404,0.013178195804357529
744,0.0005188870127312839,0.0004017153987661004,0.011717140674591064
745,0.00046070400276221335,0.00035562607808969915,0.010507797822356224
746,0.0005739787593483925,0.0004416733863763511,0.013230527751147747
747,0.0006101126782596111,0.0004673729126807302,0.014273987151682377
748,0.0004849458928219974,0.00037407223135232925,0.01108735054731369
749,0.0004997000214643776,0.00037858463474549353,0.012111532501876354
750,0.0005436118808574975,0.0004233413201291114,0.012027052231132984
751,0.0005533357616513968,0.0004167826846241951,0.013655309565365314
752,0.0005704741925001144,0.0004438200849108398,0.012665428221225739
753,0.0005697308806702495,0.00043698534136638045,0.013274566270411015
754,0.0005292404093779624,0.00040664453990757465,0.01225958950817585
755,0.0005643846816383302,0.0004266635805834085,0.01377212442457676
756,0.0005528105539269745,0.00042354606557637453,0.012926456518471241
757,0.0006672550807707012,0.0005088273901492357,0.015842758119106293
758,0.000525080889929086,0.0003997368039563298,0.01253441534936428
759,0.0006080344901420176,0.00047384912613779306,0.013418539427220821
760,0.0005326056270860136,0.00041089870501309633,0.012170680798590183
761,0.0005041731055825949,0.0003853662346955389,0.011880675330758095
762,0.0004974546027369797,0.00039066298631951213,0.010679144412279129
763,0.0005416891654022038,0.00040745578007772565,0.01342333760112524
764,0.0005262652412056923,0.00040013514808379114,0.012613002210855484
765,0.0005338597111403942,0.00040545687079429626,0.012840276584029198
766,0.00041945549310185015,0.0003254506445955485,0.009400486014783382
767,0.0004340278683230281,0.0003341551055200398,0.009987259283661842
768,0.0006174834561534226,0.00047640412230975926,0.014107928611338139
769,0.000549008313100785,0.00042054097866639495,0.012846722267568111
770,0.0004885706584900618,0.00037907916703261435,0.010949121788144112
771,0.0004935479955747724,0.00038231417420320213,0.011123383417725563
772,0.00046166949323378503,0.0003577986790332943,0.010387071408331394
773,0.0004706785548478365,0.0003602195647545159,0.011045889928936958
774,0.000582151289563626,0.0004453961446415633,0.013675502501428127
775,0.0004916061880066991,0.00036897388054057956,0.012263239361345768
776,0.0005634839180856943,0.0004332617681939155,0.013022221624851227
777,0.0004926344845443964,0.0003815213858615607,0.011111300438642502
778,0.0005740767810493708,0.0004376136639621109,0.013646292500197887
779,0.0005214356351643801,0.0004078651254530996,0.011357052251696587
780,0.0004688575863838196,0.000362594350008294,0.010626321658492088
781,0.0005967398174107075,0.00045487575698643923,0.014186414889991283
782,0.0005450342432595789,0.0004206754674669355,0.012435875833034515
783,0.0005300037446431816,0.0004059394705109298,0.012406431138515472
784,0.0005984032759442925,0.00046425563050433993,0.013414748944342136
785,0.0005203323671594262,0.00038948081783019006,0.013085144571959972
786,0.0005483932327479124,0.0004168018640484661,0.013159135356545448
787,0.0005074128275737166,0.0003924110496882349,0.011500180698931217
788,0.0005285401130095124,0.0004006937379017472,0.012784626334905624
789,0.0006412632064893842,0.0004932035226374865,0.01480596512556076
790,0.0004907898837700486,0.0003730769967660308,0.01177128218114376
791,0.00046356715029105544,0.00035416585160419345,0.010940121486783028
792,0.0006810419145040214,0.0005268182721920311,0.015422358177602291
793,0.0005711490521207452,0.0004300752771086991,0.014107389375567436
794,0.0005046177539043128,0.00038158969255164266,0.012302807532250881
795,0.0005081581184640527,0.0003949618258047849,0.011319631710648537
796,0.0005101206479594111,0.0003979903121944517,0.011213022284209728
797,0.0004276772669982165,0.00033026657183654606,0.009741052985191345
798,0.0006344387657009065,0.00048599261208437383,0.014844617806375027
799,0.0005189019138924778,0.0003978094318881631,0.012109247036278248
800,0.0006474890396930277,0.0004979014629498124,0.014958756044507027
801,0.0005903140990994871,0.0004456249298527837,0.014468940906226635
802,0.0004896775935776532,0.0003850006323773414,0.0104677127674222
803,0.0005764769157394767,0.0004398933087941259,0.013658352196216583
804,0.0005281460471451283,0.000410228269174695,0.0117917750030756
805,0.0005811432492919266,0.0004448576655704528,0.013628567568957806
806,0.0005279626348055899,0.00041136969230137765,0.011659308336675167
807,0.000495578336995095,0.0003817324759438634,0.011384580284357071
808,0.0004781442112289369,0.00037246107240207493,0.010568317025899887
809,0.0005525220767594874,0.0004290224169380963,0.012349946424365044
810,0.0005220904713496566,0.00039186899084597826,0.013022143393754959
811,0.0005214477423578501,0.0004025965463370085,0.011885118670761585
812,0.0005260109319351614,0.0004044999950565398,0.012151084840297699
813,0.0004928850685246289,0.0003788471221923828,0.01140378788113594
814,0.0005511115887202322,0.00042097349069081247,0.013013794086873531
815,0.0005740116466768086,0.00044194184010848403,0.01320696622133255
816,0.0005416305502876639,0.0004033503937534988,0.013828004710376263
817,0.0005340055795386434,0.0004152863402850926,0.011871916241943836
818,0.0004414223076310009,0.0003348057216499001,0.010661662556231022
819,0.0005584947648458183,0.0004300466680433601,0.012844809330999851
820,0.0006038503488525748,0.0004652113711927086,0.013863890431821346
821,0.0006557945744134486,0.000505210307892412,0.015058418735861778
822,0.0005689156241714954,0.00043942112824879587,0.012949432246387005
823,0.0005927999154664576,0.0004502609372138977,0.014253896661102772
824,0.00047077718772925436,0.0003571228589862585,0.011365440674126148
825,0.0005001368117518723,0.00037848218926228583,0.012165465392172337
826,0.0005544316372834146,0.0004250495112501085,0.012938219122588634
827,0.0007377855363301933,0.000574698846321553,0.016308657824993134
828,0.000661284604575485,0.0005005534621886909,0.01607312075793743
829,0.0005435592029243708,0.00041541847167536616,0.012814098969101906
830,0.0005589459324255586,0.00042761597433127463,0.013132992200553417
831,0.0004415348230395466,0.00034179893555119634,0.009973586536943913
832,0.0005321461358107626,0.00040627754060551524,0.012586856260895729
833,0.0005839764489792287,0.0004428024112712592,0.014117414131760597
834,0.000540147244464606,0.00040653481846675277,0.01336123701184988
835,0.0006199305644258857,0.0004794357228092849,0.014049505814909935
836,0.0005612604436464608,0.0004337263817433268,0.012753409333527088
837,0.0006282419199123979,0.00047931194421835244,0.01489298790693283
838,0.0005085302400402725,0.00039146654307842255,0.011706353165209293
839,0.0006528107332997024,0.000496935797855258,0.015587476082146168
840,0.0006553519051522017,0.000510816287714988,0.014453542418777943
841,0.0005544332088902593,0.0004196962690912187,0.01347369235008955
842,0.000501283910125494,0.00038654726813547313,0.01147365476936102
843,0.0005763486260548234,0.00043923244811594486,0.013711606152355671
844,0.00045936633250676095,0.00035926871350966394,0.010009749792516232
845,0.0004919909406453371,0.0003773619537241757,0.011462894268333912
846,0.0005245881620794535,0.00040294890641234815,0.012163925915956497
847,0.0005968613550066948,0.0004578061343636364,0.013905526138842106
848,0.0005715032457374036,0.0004393070994410664,0.013219616375863552
849,0.0004863696813117713,0.00037235283525660634,0.011401667259633541
850,0.0006045533809810877,0.0004606229776982218,0.014393031597137451
851,0.0005775922327302396,0.0004449810949154198,0.013261114247143269
852,0.0005758654442615807,0.00044458001502789557,0.013128537684679031
853,0.0004823694471269846,0.00037256418727338314,0.010980515740811825
854,0.0005626486381515861,0.0004289219214115292,0.013372676447033882
855,0.000497701927088201,0.00037342001451179385,0.01242821291089058
856,0.0005111261270940304,0.00039489284972660244,0.011623309925198555
857,0.000692622154019773,0.0005297043826431036,0.016291789710521698
858,0.0005004554404877126,0.00037620338844135404,0.012425214983522892
859,0.0005445338902063668,0.0004172417975496501,0.012729203328490257
860,0.00048542572767473757,0.000370529480278492,0.011489600874483585
861,0.0005656769499182701,0.0004332403768785298,0.013243654742836952
862,0.0006525059579871595,0.0004997189389541745,0.015278700739145279
863,0.0005480735562741756,0.0004207477322779596,0.012732554227113724
864,0.0005930137122049928,0.0004489644488785416,0.014404918998479843
865,0.0005572594818659127,0.0004248268960509449,0.013243257999420166
866,0.0005421264795586467,0.0004082358500454575,0.013389067724347115
867,0.0005024055135436356,0.00038071564631536603,0.01216899510473013
868,0.0006230836734175682,0.0004787434299942106,0.014434018172323704
869,0.0005210767849348485,0.00039829325396567583,0.01227835938334465
870,0.0005949728074483573,0.00044517923379316926,0.014979361556470394
871,0.0004985599080100656,0.00038006401155143976,0.011849591508507729
872,0.0006057089194655418,0.00046858019777573645,0.013712866231799126
873,0.0005074941436760128,0.00039406129508279264,0.011343286372721195
874,0.0005590970395132899,0.0004217054811306298,0.013739165849983692
875,0.0005202220054343343,0.00039987967466004193,0.012034253217279911
876,0.0005934451473876834,0.0004494260356295854,0.01440191175788641
877,0.000615496828686446,0.00047256561811082065,0.014293125830590725
878,0.00046456835116259754,0.00035943835973739624,0.010512996464967728
879,0.00046087001101113856,0.00035647168988361955,0.01043982245028019
880,0.0005474413046613336,0.00041945467819459736,0.01279866136610508
881,0.0004931861767545342,0.0003788226458709687,0.011436335742473602
882,0.0005597431445494294,0.0004234998195897788,0.013624336570501328
883,0.0005886017461307347,0.0004500049981288612,0.013859681785106659
884,0.0005777609767392278,0.0004460337513592094,0.01317272987216711
885,0.000603719730861485,0.0004601454420480877,0.014357423409819603
886,0.000519719033036381,0.00039813961484469473,0.012157958000898361
887,0.0005895240465179086,0.00045282288920134306,0.01367009524255991
888,0.000484328978927806,0.00037519712350331247,0.01091319415718317
889,0.0005269326502457261,0.0004006405652035028,0.012629205361008644
890,0.0006223875097930431,0.00048145654727704823,0.014093100093305111
891,0.0004691933572757989,0.00035943996044807136,0.010975327342748642
892,0.0005665853386744857,0.00043462004396133125,0.013196537271142006
893,0.000538649212103337,0.0004086803528480232,0.012996877543628216
894,0.00047162818373180926,0.0003639584465418011,0.010766974650323391
895,0.0005615715053863823,0.00043282407568767667,0.012874756939709187
896,0.0005925107980147004,0.00045760057400912046,0.013491018675267696
897,0.0005696126609109342,0.00043975148582831025,0.012986097484827042
898,0.0005252774571999907,0.0004076067416463047,0.011767071671783924
899,0.00046125732478685677,0.00035113029298372567,0.01101269107311964
900,0.0005995675455778837,0.00045463803689926863,0.014492958784103394
901,0.0005262531922198832,0.00039078298141248524,0.013547028414905071
902,0.0005970355705358088,0.0004513885942287743,0.014564692042768002
903,0.0005073222564533353,0.0003856003168039024,0.01217218954116106
904,0.0005035641952417791,0.000384734506951645,0.0118829645216465
905,0.0005026541766710579,0.0003843517624773085,0.011830241419374943
906,0.0005161645240150392,0.00038744776975363493,0.012871668674051762
907,0.0004912132280878723,0.0003780000261031091,0.011321309953927994
908,0.000592297816183418,0.0004574896884150803,0.013480798341333866
909,0.0005299288895912468,0.000401522614993155,0.012840640731155872
910,0.0004761772870551795,0.00036005524452775717,0.011612210422754288
911,0.0005387307028286159,0.0004061528597958386,0.013257775455713272
912,0.0004883576766587794,0.0003788071917369962,0.010955044068396091
913,0.0006004623719491065,0.0004585421411320567,0.0141920056194067
914,0.000539064931217581,0.00041392509592697024,0.012513982132077217
915,0.0005028674495406449,0.0003783663851208985,0.012450108304619789
916,0.0005464385030791163,0.00041429794509895146,0.013214047998189926
917,0.000501729198731482,0.00038470502477139235,0.011702418327331543
918,0.0005353893502615392,0.0004097257915418595,0.01256635319441557
919,0.000561590539291501,0.0004332118551246822,0.012837887741625309
920,0.0005315890302881598,0.00040443544276058674,0.012715358287096024
921,0.0005260416655801237,0.00040382298175245523,0.012221885845065117
922,0.0005682421615347266,0.00043653114698827267,0.013171106576919556
923,0.000578163773752749,0.0004351474344730377,0.014301624149084091
924,0.0005454384372569621,0.00042226474033668637,0.012317373417317867
925,0.0005166336777620018,0.0003971259284298867,0.0119507797062397
926,0.0004821193288080394,0.0003668088756967336,0.011531027965247631
927,0.0005005795392207801,0.0003878274583257735,0.011275206692516804
928,0.00048114467062987387,0.0003648271376732737,0.011631756089627743
929,0.0004928699927404523,0.00037471289397217333,0.011815696954727173
930,0.0004886623355560005,0.0003713554469868541,0.011730695143342018
931,0.0006484354380518198,0.0004933010204695165,0.01551345270127058
932,0.00047155411448329687,0.0003577003662940115,0.011385370045900345
933,0.0005334836896508932,0.00040283030830323696,0.013065329752862453
934,0.0005869853775948286,0.0004518481728155166,0.013513711281120777
935,0.00047577935038134456,0.0003680552472360432,0.010772411711513996
936,0.0005845462437719107,0.00044407552923075855,0.014047076925635338
937,0.0006475603440776467,0.0004943511448800564,0.015320910140872002
938,0.0005002302932552993,0.0003841696016024798,0.011606071144342422
939,0.0005472928751260042,0.0004065641842316836,0.014072873629629612
940,0.0005481883999891579,0.00041467673145234585,0.013351161032915115
941,0.0005821554805152118,0.00044151541078463197,0.0140640027821064
942,0.0005888637388125062,0.00045387877617031336,0.013498484157025814
943,0.0005533533403649926,0.0004226606397423893,0.013069285079836845
944,0.0005939997499808669,0.00045868876622989774,0.013531096279621124
945,0.0005811103619635105,0.0004511314327828586,0.012997887097299099
946,0.000515215564519167,0.0003889479849021882,0.012626761570572853
947,0.0006070466479286551,0.00046722209663130343,0.013982436619699001
948,0.0004461459757294506,0.0003438701096456498,0.010227594524621964
949,0.0004638598475139588,0.0003562546626199037,0.010760515928268433
950,0.0005516643286682665,0.0004250275669619441,0.01266368106007576
951,0.0005516711389645934,0.00042780564399436116,0.012386561371386051
952,0.0004956073826178908,0.0003764249850064516,0.011918232776224613
953,0.0005325727979652584,0.0004132653120905161,0.011930769309401512
954,0.00047163839917629957,0.0003600230847951025,0.011161540634930134
955,0.0004976261407136917,0.0003763883141800761,0.012123798951506615
956,0.0004885452799499035,0.0003736985963769257,0.011484690010547638
957,0.00052023766329512,0.000397010357119143,0.012322737835347652
958,0.0005069698672741652,0.0003848778724204749,0.01220918633043766
959,0.0006002162117511034,0.00046254790504463017,0.013766841031610966
960,0.0004947723937220871,0.00038017044425942004,0.011460190638899803
961,0.0005196981364861131,0.00038717742427252233,0.013252067379653454
962,0.0005018316442146897,0.0003869454958476126,0.011488612741231918
963,0.000525438052136451,0.0003961338079534471,0.012930423952639103
964,0.0006425026222132146,0.0004836036532651633,0.015889881178736687
965,0.0004991244641132653,0.0003778148384299129,0.01213095709681511
966,0.0005243688938207924,0.0004048234550282359,0.0119545366615057
967,0.0006179939373396337,0.00047754953266121447,0.014044436626136303
968,0.0005157831474207342,0.0003929934755433351,0.012278965674340725
969,0.0005302347708493471,0.00040975637966766953,0.0120478430762887
970,0.0005475812940858305,0.00041669412166811526,0.013088700361549854
971,0.0005169161013327539,0.0003985457879025489,0.011837039142847061
972,0.000465662800706923,0.0003534378483891487,0.011222494766116142
973,0.0005560190184041858,0.0004267849726602435,0.012923400849103928
974,0.0005253982963040471,0.0003958379093091935,0.012956034392118454
975,0.0004483156662900001,0.00033297095797024667,0.011534461751580238
976,0.0005304770893417299,0.000405657512601465,0.012481973506510258
977,0.0006150646368041635,0.00047380413161590695,0.014126045629382133
978,0.0005112949875183403,0.00039019755786284804,0.012109765782952309
979,0.0005769124836660922,0.00044110362068749964,0.01358087733387947
980,0.0005421660607680678,0.0004103776009287685,0.013178849592804909
981,0.0006439531571231782,0.0004926954861730337,0.015125742182135582
982,0.0005309164989739656,0.0003960071480832994,0.013490933924913406
983,0.00043928733794018626,0.0003322225820738822,0.010706484317779541
984,0.0005431798053905368,0.00041785440407693386,0.012532544322311878
985,0.0004553896433208138,0.00034818198764696717,0.010720760561525822
986,0.0005219061858952045,0.00039406350697390735,0.012784259393811226
987,0.0005909395404160023,0.0004517744528129697,0.013916516676545143
988,0.0005750199779868126,0.00044072288437746465,0.013429705053567886
989,0.0005612895474769175,0.00042624000343494117,0.013504964299499989
990,0.00044789561070501804,0.0003344299038872123,0.011346569284796715
991,0.0005767869297415018,0.0004450826963875443,0.013170447200536728
992,0.0005664833006449044,0.00043688618461601436,0.012959706597030163
993,0.0005394758190959692,0.0004147979198023677,0.012467807158827782
994,0.000580079504288733,0.0004457503673620522,0.013432912528514862
995,0.0006498947041109204,0.0004918607301078737,0.015803391113877296
996,0.0004689130582846701,0.0003523532650433481,0.011655978858470917
997,0.0005110099446028471,0.00038554967613890767,0.012546028941869736
998,0.0005480844993144274,0.00041688993223942816,0.013119449838995934
999,0.00048300702474080026,0.00036820265813730657,0.011480426415801048
